Year,Arizona Cardinals,Atlanta Falcons,Baltimore Colts,Baltimore Ravens,Bos/Bkn Yanks/Tigers,Boston Braves,Boston Bulldogs,Boston Patriots,Boston Redskins,Boston Yanks,Brooklyn Dodgers,Brooklyn Tigers,Buffalo Bills,Buffalo Bisons,Carolina Panthers,Chi/Pit Cards/Steelers,Chicago Bears,Chicago Cardinals,Cincinnati Bengals,Cincinnati Reds,Cleveland Browns,Cleveland Bulldogs,Cleveland Indians,Cleveland Rams,Dallas Cowboys,Dallas Texans,Dayton Triangles,Denver Broncos,Detroit Lions,Detroit Wolverines,Duluth Eskimos,Frankford Yellow Jackets,Green Bay Packers,Houston Oilers,Houston Texans,Indianapolis Colts,Jacksonville Jaguars,Kansas City Chiefs,Las Vegas Raiders,Los Angeles Chargers,Los Angeles Raiders,Los Angeles Rams,Miami Dolphins,Minneapolis Red Jackets,Minnesota Vikings,New England Patriots,New Orleans Saints,New York Bulldogs,New York Giants,New York Jets,New York Titans,New York Yankees,New York Yanks,Newark Tornadoes,Oakland Raiders,Orange Tornadoes,Phi/Pit Eagles/Steelers,Philadelphia Eagles,Phoenix Cardinals,Pittsburgh Pirates,Pittsburgh Steelers,Portsmouth Spartans,Pottsville Maroons,Providence Steam Roller,San Diego Chargers,San Francisco 49ers,Seattle Seahawks,St. Louis Cardinals,St. Louis Gunners,St. Louis Rams,Staten Island Stapletons,Tampa Bay Buccaneers,Tennessee Oilers,Tennessee Titans,Washington Redskins
1932,,,,,,499.8,,,,,498.5,,,,,,504.1,498.6,,,,,,,,,,,,,,,502.0,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,502.0,,,,,,,,,498.4,,,,
1933,,,,,,,,,500.5,,501.6,,,,,,502.5,498.7,,498.4,,,,,,,,,,,,,502.0,,,,,,,,,,,,,,,,504.3,,,,,,,,,497.1,,496.0,,500.9,,,,,,,,,,,,,
1934,,,,,,,,,500.5,,497.9,,,,,,504.6,500.4,,490.5,,,,,,,,,504.9,,,,501.6,,,,,,,,,,,,,,,,502.1,,,,,,,,,502.9,,495.5,,,,,,,,,499.0,,,,,,
1935,,,,,,,,,498.8,,498.7,,,,,,502.5,500.5,,,,,,,,,,,503.0,,,,502.1,,,,,,,,,,,,,,,,501.5,,,,,,,,,496.6,,497.6,,,,,,,,,,,,,,,
1936,,,,,,,,,500.7,,498.1,,,,,,502.8,498.1,,,,,,,,,,,504.0,,,,504.4,,,,,,,,,,,,,,,,498.6,,,,,,,,,496.7,,497.2,,,,,,,,,,,,,,,
1937,,,,,,,,,,,497.9,,,,,,502.2,499.7,,,,,,496.7,,,,,502.0,,,,502.7,,,,,,,,,,,,,,,,500.5,,,,,,,,,497.7,,499.0,,,,,,,,,,,,,,,502.6
1938,,,,,,,,,,,499.5,,,,,,501.2,498.6,,,,,,498.0,,,,,500.2,,,,502.4,,,,,,,,,,,,,,,,503.6,,,,,,,,,499.7,,498.1,,,,,,,,,,,,,,,499.3
1939,,,,,,,,,,,496.4,,,,,,504.2,495.1,,,,,,501.0,,,,,500.0,,,,503.2,,,,,,,,,,,,,,,,501.1,,,,,,,,,498.1,,497.3,,,,,,,,,,,,,,,504.4
1940,,,,,,,,,,,501.7,,,,,,507.8,498.0,,,,,,499.8,,,,,499.0,,,,503.2,,,,,,,,,,,,,,,,500.4,,,,,,,,,497.8,,,497.2,,,,,,,,,,,,,,496.6
1941,,,,,,,,,,,500.8,,,,,,508.4,497.7,,,,,,496.9,,,,,497.9,,,,504.3,,,,,,,,,,,,,,,,501.9,,,,,,,,,497.7,,,494.9,,,,,,,,,,,,,,500.3
1942,,,,,,,,,,,498.0,,,,,,508.7,497.0,,,,,,497.9,,,,,494.4,,,,502.4,,,,,,,,,,,,,,,,500.3,,,,,,,,,497.4,,,501.2,,,,,,,,,,,,,,503.3
1943,,,,,,,,,,,495.8,,,,,,505.4,496.6,,,,,,,,,,,499.0,,,,502.1,,,,,,,,,,,,,,,,499.3,,,,,,,,499.8,,,,,,,,,,,,,,,,,,502.6
1944,,,,,,,,,,495.9,,497.3,,,,493.8,503.2,,,,,,,499.3,,,,,501.9,,,,502.5,,,,,,,,,,,,,,,,503.8,,,,,,,,,504.2,,,,,,,,,,,,,,,,,499.1
1945,,,,,497.6,,,,,,,,,,,,499.3,497.0,,,,,,502.3,,,,,499.9,,,,502.2,,,,,,,,,,,,,,,,500.1,,,,,,,,,503.7,,,495.9,,,,,,,,,,,,,,502.2
1946,,,,,,,,,,499.0,,,,,,,502.6,501.5,,,,,,,,,,,495.9,,,,500.3,,,,,,,,,500.1,,,,,,,501.3,,,,,,,,,499.6,,,500.4,,,,,,,,,,,,,,500.3
1947,,,,,,,,,,497.5,,,,,,,504.1,501.9,,,,,,,,,,,498.8,,,,501.7,,,,,,,,,501.5,,,,,,,497.8,,,,,,,,,501.5,,,497.7,,,,,,,,,,,,,,498.3
1948,,,,,,,,,,495.0,,,,,,,506.0,504.6,,,,,,,,,,,495.3,,,,494.5,,,,,,,,,501.7,,,,,,,498.2,,,,,,,,,506.3,,,499.1,,,,,,,,,,,,,,499.5
1949,,,,,,,,,,,,,,,,,503.0,502.2,,,,,,,,,,,499.2,,,,494.7,,,,,,,,,503.3,,,,,,493.5,499.7,,,,,,,,,506.5,,,500.3,,,,,,,,,,,,,,498.4
1950,,,492.0,,,,,,,,,,,,,,501.6,498.9,,,504.7,,,,,,,,500.5,,,,495.3,,,,,,,,,505.0,,,,,,,504.6,,,,499.1,,,,,503.3,,,499.4,,,,,498.2,,,,,,,,,497.4
1951,,,,,,,,,,,,,,,,,500.0,498.5,,,504.6,,,,,,,,502.0,,,,497.2,,,,,,,,,503.8,,,,,,,501.7,,,,496.3,,,,,499.4,,,498.7,,,,,501.5,,,,,,,,,497.3
1952,,,,,,,,,,,,,,,,,498.2,498.9,,,502.6,,,,,494.2,,,504.7,,,,499.1,,,,,,,,,502.7,,,,,,,498.1,,,,,,,,,499.1,,,502.6,,,,,501.3,,,,,,,,,498.6
1953,,,495.1,,,,,,,,,,,,,,499.1,495.8,,,505.1,,,,,,,,501.8,,,,496.7,,,,,,,,,503.2,,,,,,,496.8,,,,,,,,,504.4,,,498.9,,,,,503.8,,,,,,,,,499.9
1954,,,496.0,,,,,,,,,,,,,,500.8,495.9,,,508.5,,,,,,,,502.8,,,,499.2,,,,,,,,,501.3,,,,,,,502.4,,,,,,,,,501.6,,,497.9,,,,,501.7,,,,,,,,,493.1
1955,,,499.1,,,,,,,,,,,,,,500.2,499.8,,,504.3,,,,,,,,498.9,,,,499.4,,,,,,,,,500.2,,,,,,,501.8,,,,,,,,,500.5,,,497.8,,,,,498.1,,,,,,,,,500.8
1956,,,498.9,,,,,,,,,,,,,,500.8,501.1,,,499.8,,,,,,,,503.5,,,,497.9,,,,,,,,,499.7,,,,,,,503.2,,,,,,,,,498.7,,,498.6,,,,,499.3,,,,,,,,,499.3
1957,,,500.9,,,,,,,,,,,,,,499.8,497.8,,,500.5,,,,,,,,503.3,,,,497.9,,,,,,,,,500.9,,,,,,,500.9,,,,,,,,,498.0,,,499.4,,,,,500.1,,,,,,,,,501.1
1958,,,505.3,,,,,,,,,,,,,,501.3,498.0,,,501.5,,,,,,,,499.6,,,,494.3,,,,,,,,,502.8,,,,,,,502.2,,,,,,,,,498.7,,,501.0,,,,,498.0,,,,,,,,,498.8
1959,,,503.2,,,,,,,,,,,,,,501.4,497.7,,,500.2,,,,,,,,498.8,,,,500.0,,,,,,,,,498.5,,,,,,,503.3,,,,,,,,,499.4,,,501.4,,,,,500.2,,,,,,,,,496.1
1960,,,501.2,,,,,498.4,,,,,500.9,,,,495.8,,,,504.5,,,,494.2,502.8,,497.1,501.6,,,,502.6,501.6,,,,,,500.8,,499.7,,,,,,,500.9,,499.6,,,,499.2,,,502.4,,,499.0,,,,,500.2,,502.4,,,,,,,497.3
1961,,,499.8,,,,,504.2,,,,,498.9,,,,500.9,,,,501.2,,,,496.6,499.6,,494.3,500.3,,,,505.6,508.3,,,,,,,,498.3,,,497.6,,,,503.1,,497.9,,,,493.2,,,501.8,,,500.1,,,,503.8,502.2,,499.6,,,,,,,494.2
1962,,,498.4,,,,,501.0,,,,,501.3,,,,502.3,,,,500.7,,,,498.9,503.7,,500.3,503.1,,,,508.5,503.3,,,,,,,,497.5,,,496.3,,,,502.9,,495.9,,,,496.8,,,497.7,,,498.7,,,,497.9,499.2,,498.8,,,,,,,498.0
1963,,,501.3,,,,,502.0,,,,,500.4,,,,504.2,,,,501.1,,,,498.6,,,494.6,501.7,,,,503.4,497.6,,,,504.6,,,,497.0,,,498.0,,,,504.3,494.4,,,,,502.2,,,496.4,,,501.4,,,,504.8,495.0,,502.0,,,,,,,497.4
1964,,,504.9,,,,,502.1,,,,,503.4,,,,497.1,,,,503.9,,,,499.1,,,495.5,500.4,,,,502.5,498.9,,,,503.0,,,,498.8,,,501.5,,,,496.3,498.6,,,,,499.6,,,499.7,,,498.6,,,,500.2,498.0,,501.2,,,,,,,500.1
1965,,,502.6,,,,,500.0,,,,,502.2,,,,504.3,,,,499.6,,,,500.8,,,497.9,499.5,,,,502.7,496.7,,,,501.6,,,,499.6,,,500.1,,,,498.8,499.9,,,,,501.0,,,500.1,,,494.9,,,,502.1,499.9,,498.9,,,,,,,499.4
1966,,493.7,502.3,,,,,501.2,,,,,502.0,,,,499.5,,,,503.4,,,,505.6,,,495.6,497.9,,,,506.2,498.0,,,,503.7,,,,502.5,496.4,,500.0,,,,492.7,501.0,,,,,500.8,,,499.5,,,499.1,,,,501.1,500.9,,499.7,,,,,,,500.2
1967,,493.5,506.1,,,,,497.2,,,,,498.9,,,,501.2,,,,498.4,,,,503.2,,,495.4,500.8,,,,505.3,501.1,,,,504.2,,,,504.5,495.0,,499.2,,496.8,,500.0,500.6,,,,,507.8,,,498.0,,,499.6,,,,499.7,498.6,,499.2,,,,,,,500.1
1968,,494.1,507.7,,,,,494.9,,,,,495.8,,,,498.1,,497.1,,502.8,,,,504.9,,,496.2,499.0,,,,501.6,501.5,,,,504.1,,,,503.2,498.3,,500.8,,498.3,,499.1,504.4,,,,,507.5,,,496.1,,,496.6,,,,501.0,500.1,,501.7,,,,,,,497.5
1969,,500.8,500.3,,,,,498.9,,,,,496.6,,,,497.2,,497.8,,501.1,,,,502.5,,,498.7,502.1,,,,500.8,497.6,,,,505.1,,,,501.4,497.6,,507.1,,497.8,,500.4,501.9,,,,,505.7,,,497.1,,,494.3,,,,501.5,499.9,,498.0,,,,,,,500.0
1970,,498.8,503.2,,,,,494.3,,,,,496.6,,,,499.9,,501.6,,500.2,,,,502.7,,,499.5,503.6,,,,498.0,495.5,,,,500.8,,,,503.0,501.3,,504.5,,496.6,,500.5,499.5,,,,,500.5,,,498.4,,,498.4,,,,500.4,502.2,,503.4,,,,,,,499.3
1971,,500.1,503.7,,,,,,,,,,494.7,,,,498.1,,500.2,,500.1,,,,505.5,,,498.3,501.3,,,,499.9,498.8,,,,501.9,,,,501.4,503.9,,502.0,498.1,498.9,,497.2,497.3,,,,,501.6,,,498.8,,,498.9,,,,499.1,502.0,,498.8,,,,,,,501.6
1972,,499.4,500.1,,,,,,,,,,497.3,,,,499.1,,502.3,,500.2,,,,501.0,,,499.6,500.8,,,,501.7,494.3,,,,500.7,,,,499.8,505.9,,501.2,492.9,496.3,,503.5,501.4,,,,,503.1,,,494.2,,,504.1,,,,498.3,503.0,,498.2,,,,,,,503.0
1973,,503.4,497.2,,,,,,,,,,501.0,,,,495.6,,501.5,,500.5,,,,504.5,,,501.4,501.1,,,,498.5,493.9,,,,500.8,,,,504.5,505.8,,503.1,498.7,495.4,,496.1,498.5,,,,,503.9,,,499.0,,,502.4,,,,495.2,499.3,,498.4,,,,,,,502.7
1974,,496.1,496.6,,,,,,,,,,500.3,,,,495.7,,500.0,,498.3,,,,501.5,,,500.0,499.7,,,,500.1,499.0,,,,498.3,,,,501.9,502.7,,503.0,501.1,498.4,,497.5,499.8,,,,,502.6,,,500.6,,,503.7,,,,498.4,500.5,,501.0,,,,,,,503.4
1975,,498.4,502.8,,,,,,,,,,501.6,,,,495.9,,502.4,,497.2,,,,503.1,,,498.6,499.4,,,,499.0,501.9,,,,498.7,,,,503.3,503.5,,504.0,498.0,494.7,,497.8,495.4,,,,,502.7,,,498.0,,,505.9,,,,496.1,498.9,,501.8,,,,,,,500.9
1976,,494.8,503.3,,,,,,,,,,496.8,,,,500.9,,503.2,,499.4,,,,501.6,,,503.4,500.6,,,,498.3,498.9,,,,497.7,,,,506.0,499.8,,503.1,503.3,498.1,,498.4,495.2,,,,,504.5,,,497.1,,,505.8,,,,499.2,501.2,494.6,501.6,,,,492.2,,,501.5
1977,,500.8,501.4,,,,,,,,,,496.9,,,,498.3,,500.1,,500.1,,,,504.5,,,502.7,498.0,,,,498.3,502.3,,,,496.8,,,,502.9,502.9,,500.1,501.3,497.2,,498.3,497.3,,,,,503.1,,,500.4,,,501.0,,,,500.4,499.1,498.6,499.0,,,,497.6,,,500.6
1978,,498.7,496.2,,,,,,,,,,498.3,,,,499.0,,500.5,,498.8,,,,505.2,,,500.7,500.5,,,,499.2,500.2,,,,498.4,,,,501.3,502.4,,498.9,501.2,499.8,,498.9,499.7,,,,,500.2,,,500.3,,,504.9,,,,501.9,497.3,499.8,499.6,,,,499.1,,,499.2
1979,,497.5,498.6,,,,,,,,,,499.3,,,,501.8,,498.6,,500.1,,,,501.4,,,500.8,496.1,,,,498.2,501.2,,,,499.4,,,,500.6,501.0,,498.3,501.7,500.1,,497.9,498.6,,,,,501.0,,,501.9,,,504.6,,,,503.7,497.9,500.4,498.4,,,,500.1,,,500.8
1980,,502.6,499.1,,,,,,,,,,500.8,,,,502.3,,499.0,,501.3,,,,504.4,,,499.7,499.9,,,,494.9,500.5,,,,500.1,,,,502.5,499.5,,500.5,502.3,496.2,,496.2,498.3,,,,,502.7,,,503.7,,,500.7,,,,501.9,497.2,496.2,499.1,,,,498.4,,,500.0
1981,,501.1,494.4,,,,,,,,,,500.7,,,,499.0,,503.2,,497.6,,,,503.0,,,500.6,502.4,,,,499.3,498.5,,,,501.0,,,,498.7,501.5,,498.0,498.5,495.9,,501.2,501.6,,,,,498.2,,,503.4,,,500.8,,,,501.5,503.5,498.9,497.4,,,,499.8,,,500.8
1982,,499.1,496.6,,,,,,,,,,499.8,,,,499.1,,500.4,,498.9,,,,501.8,,,498.2,499.5,,,,502.0,497.4,,,,500.1,,,501.7,498.9,502.8,,499.9,499.1,499.3,,500.0,502.7,,,,,,,,499.8,,,501.2,,,,501.0,499.8,499.5,498.5,,,,499.9,,,503.2
1983,,499.7,497.7,,,,,,,,,,498.4,,,,500.4,,501.6,,500.2,,,,501.9,,,498.3,502.1,,,,500.1,495.7,,,,500.6,,,504.4,498.8,503.4,,499.5,499.6,499.6,,499.0,499.6,,,,,,,,497.4,,,499.4,,,,497.8,502.8,501.0,499.7,,,,495.7,,,505.8
1984,,497.7,,,,,,,,,,,494.5,,,,501.8,,500.7,,498.0,,,,500.2,,,502.4,497.4,,,,502.2,496.6,,495.8,,499.7,,,501.8,500.1,504.9,,494.5,500.5,498.6,,500.3,499.0,,,,,,,,498.9,,,501.5,,,,499.5,507.8,503.1,502.0,,,,499.0,,,501.8
1985,,496.2,,,,,,,,,,,495.3,,,,508.6,,500.3,,499.3,,,,499.1,,,501.1,498.9,,,,500.3,497.3,,498.6,,499.1,,,501.0,501.0,502.4,,499.0,501.5,497.8,,502.3,503.0,,,,,,,,499.5,,,500.7,,,,501.0,502.5,501.1,496.4,,,,496.5,,,500.2
1986,,500.0,,,,,,,,,,,498.1,,,,503.6,,500.6,,502.4,,,,499.9,,,500.8,498.6,,,,496.2,498.5,,497.1,,500.3,,,498.8,500.9,501.5,,502.6,502.3,500.3,,506.5,499.0,,,,,,,,498.5,,,499.2,,,,498.4,500.3,502.4,497.2,,,,494.1,,,502.3
1987,,494.0,,,,,,,,,,,499.8,,,,500.8,,497.8,,503.9,,,,499.6,,,501.9,497.1,,,,499.3,499.6,,501.3,,497.1,,,500.0,498.7,500.6,,502.0,501.1,501.7,,499.5,499.1,,,,,,,,499.1,,,499.9,,,,498.7,506.5,500.8,499.5,,,,497.9,,,503.1
1988,,498.6,,,,,,,,,,,502.0,,,,501.0,,502.1,,500.3,,,,497.2,,,498.0,497.8,,,,499.0,501.4,,501.5,,498.4,,,499.1,502.6,498.2,,504.6,498.9,500.6,,502.0,500.9,,,,,,,,500.8,498.3,,498.1,,,,497.7,503.9,500.1,,,,,498.1,,,499.0
1989,,496.0,,,,,,,,,,,502.3,,,,498.7,,504.5,,501.8,,,,496.2,,,501.4,499.3,,,,500.6,497.1,,499.7,,501.5,,,500.5,501.9,498.5,,500.5,497.8,502.2,,501.6,496.0,,,,,,,,501.4,496.6,,498.3,,,,499.7,508.1,498.6,,,,,497.6,,,502.3
1990,,499.2,,,,,,,,,,,506.1,,,,500.2,,501.3,,493.2,,,,499.4,,,499.2,499.2,,,,498.2,501.7,,499.0,,502.4,,,499.5,498.2,501.9,,500.7,493.4,499.9,,504.1,498.8,,,,,,,,502.3,496.6,,501.4,,,,500.9,502.8,501.0,,,,,497.6,,,501.8
1991,,501.0,,,,,,,,,,,503.3,,,,500.0,,496.7,,499.9,,,,499.9,,,501.5,501.2,,,,499.5,503.1,,494.3,,501.3,,,500.1,497.2,499.3,,499.8,498.0,502.2,,499.9,499.9,,,,,,,,501.5,496.0,,498.9,,,,498.6,504.0,499.9,,,,,495.4,,,507.6
1992,,498.1,,,,,,,,,,,502.0,,,,498.6,,497.8,,499.4,,,,506.0,,,498.0,498.5,,,,500.3,502.0,,498.2,,500.3,,,499.7,498.6,502.3,,502.9,496.1,502.1,,498.5,497.8,,,,,,,,502.3,497.6,,500.6,,,,501.6,504.9,496.7,,,,,497.1,,,502.0
1993,,499.0,,,,,,,,,,,501.5,,,,500.1,,497.0,,499.9,,,,504.8,,,501.0,499.3,,,,501.7,502.6,,495.7,,500.6,,,499.8,495.8,499.9,,500.1,499.1,498.8,,500.1,501.0,,,,,,,,499.8,501.0,,500.5,,,,501.2,505.6,499.6,,,,,497.8,,,496.7
1994,499.0,497.9,,,,,,,,,,,499.6,,,,498.5,,497.5,,502.5,,,,504.1,,,498.9,500.9,,,,502.0,497.0,,500.0,,499.7,,,499.7,497.8,501.1,,500.3,501.3,499.3,,499.7,498.7,,,,,,,,499.8,,,502.3,,,,501.1,506.6,498.9,,,,,498.0,,,497.6
1995,496.7,500.0,,,,,,,,,,,500.3,,499.4,,500.5,,499.3,,498.0,,,,503.7,,,501.5,502.8,,,,502.2,500.7,,500.9,496.6,502.5,,,,,500.6,,500.7,498.3,499.4,,498.4,496.2,,,,,499.8,,,500.3,,,502.2,,,,500.1,503.9,500.9,,,497.0,,497.8,,,499.4
1996,498.0,496.2,,498.8,,,,,,,,,501.1,,502.9,,499.6,,500.3,,,,,,501.3,,,502.1,498.3,,,,507.1,500.0,,499.4,500.0,499.9,,,,,500.3,,499.0,503.9,497.3,,498.7,495.9,,,,,500.6,,,500.1,,,501.9,,,,498.3,502.7,499.3,,,497.9,,498.6,,,500.5
1997,500.0 498.0,500.0 499.0,,500.0 498.9,,,,,,,,,500.0 497.8,,500.0 498.8,,500.0 496.6,,500.0 499.8,,,,,,500.0 499.4,,,500.0 505.3,500.0 501.8,,,,500.0 503.3,,,500.0 498.9,500.0 500.9,500.0 504.2,,,,,500.0 499.1,,500.0 499.7,500.0 502.2,500.0 498.3,,500.0 500.9,500.0 501.8,,,,,500.0 497.5,,,500.0 499.5,,,500.0 502.0,,,,500.0 495.8,500.0 501.4,500.0 500.3,,,500.0 498.5,,500.0 500.4,500.0 500.2,,500.0 500.4
1998,498.8 499.1,503.7 503.8,,498.3 498.4,,,,,,,,,501.4 501.2,,498.0 497.9,,498.2 498.2,,495.7 495.9,,,,,,501.7 501.1,,,503.6 505.4,498.4 498.5,,,,502.1 502.0,,,496.8 496.9,500.6 500.7,498.9 498.9,,,,,501.2 500.0,,506.3 506.1,500.2 499.9,499.1 499.1,,499.5 499.5,504.1 503.9,,,,,498.5 498.5,,,495.3 495.3,,,499.1 499.1,,,,498.0 498.0,503.5 503.4,501.4 501.5,,,497.9 498.0,,501.0 500.9,500.7 500.7,,497.9 498.0
1999,496.2 496.9,499.9 498.2,,499.8 501.2,,,,,,,,,503.0 502.2,,500.1 501.3,,497.7 498.7,,493.7 496.5,,494.3 494.9,,,,501.6 500.3,,,501.9 500.1,499.4 499.5,,,,501.5 500.3,,,500.3 501.7,503.8 505.5,501.4 501.8,,,,,500.8 496.9,,505.1 501.7,500.6 500.3,495.1 495.5,,499.1 499.2,502.6 500.5,,,,,501.9 502.3,,,495.5 498.5,,,499.4 499.9,,,,498.0 499.0,498.2 496.4,501.5 500.6,,,504.2 505.5,,500.5 500.1,,501.9 502.8,500.2 501.6
2000,489.1 494.3,495.2 496.9,,506.2 504.3,,,,,,,,,500.4 499.1,,498.3 498.7,,495.7 497.6,,491.6 496.4,,487.3 492.9,,,,497.8 498.7,,,504.7 502.9,501.1 500.3,,,,502.4 501.1,,,504.4 502.1,502.8 502.0,500.3 499.8,,,,,504.4 502.0,,502.3 500.2,498.0 498.5,499.8 500.9,,502.4 502.1,502.2 500.2,,,,,508.5 505.0,,,501.4 502.0,,,501.1 501.3,,,,492.2 495.9,497.9 499.4,498.5 498.3,,,502.6 501.1,,504.7 502.5,,506.4 503.6,499.6 499.8
2001,493.0 499.3,495.4 498.3,,504.1 500.9,,,,,,,,,496.8 496.5,,494.0 495.3,,500.9 503.3,,493.2 498.6,,492.1 499.3,,,,495.5 497.6,,,502.2 499.6,495.7 496.2,,,,504.0 502.5,,,500.4 498.0,501.4 500.2,499.9 499.7,,,,,504.5 501.4,,499.2 497.4,501.9 502.8,497.1 497.1,,500.8 499.1,502.7 500.8,,,,,506.4 500.8,,,503.5 502.8,,,504.1 503.0,,,,494.0 499.6,502.9 503.9,499.9 499.9,,,507.5 505.6,,504.6 501.7,,502.5 499.1,499.2 499.6
2002,491.0 495.1,499.2 502.6,,501.2 499.1,,,,,,,,,498.0 499.6,,494.2 498.4,,498.4 498.2,,491.6 496.4,,495.4 500.5,,,,494.9 497.2,,,502.7 501.3,493.7 496.7,,,,503.8 501.2,,496.5 497.0,501.3 500.7,500.0 499.4,503.7 503.2,,,,,503.8 501.4,,499.0 499.4,503.1 501.4,498.4 500.2,,502.1 501.3,502.4 501.0,,,,,506.8 503.4,,,505.3 503.5,,,503.8 501.3,,,,496.4 498.9,502.7 500.3,500.3 500.3,,,502.7 498.4,,505.8 503.0,,502.7 501.1,498.7 498.8
2003,488.9 494.4,496.6 497.1,,503.9 503.5,,,,,,,,,497.8 498.1,,497.5 500.2,,497.4 498.4,,494.8 499.4,,495.9 498.5,,,,498.6 500.7,,,503.4 501.7,494.1 497.8,,,,505.3 503.7,,494.9 497.3,503.9 502.8,499.5 499.4,505.2 503.5,,,,,503.2 501.2,,500.3 500.8,505.1 503.0,500.1 500.9,,497.3 496.3,501.7 499.9,,,,,500.7 497.1,,,505.3 502.4,,,501.5 499.4,,,,495.4 497.3,501.7 500.6,500.9 501.3,,,504.4 503.0,,502.6 499.9,,504.5 502.6,497.1 497.8
2004,492.5 499.0,497.6 499.1,,503.0 501.1,,,,,,,,,502.5 503.2,,499.1 500.3,,496.2 497.3,,498.3 501.2,,494.8 497.4,,,,496.6 497.7,,,503.3 501.5,494.3 498.2,,,,504.0 501.0,,496.7 499.1,507.1 504.5,499.8 499.7,504.8 501.9,,,,,500.4 498.5,,499.8 499.9,507.0 503.7,499.0 499.2,,496.5 498.4,502.9 501.4,,,,,497.6 497.1,,,505.2 502.5,,,504.4 503.1,,,,500.8 503.1,496.0 495.4,500.1 499.4,,,500.6 498.6,,500.7 500.1,,500.1 497.9,497.7 499.4
